cfg/perftest.cfg CRC:c4ab0e1c Size:3454
particles/items2_fx/teleport_end_tube.vpcf_c CRC:c10a1ed5 Size:2341
particles/items2_fx/teleport_end_volume_core.vpcf_c CRC:2a6c7b25 Size:2040
particles/items2_fx/teleport_end_volume_magic.vpcf_c CRC:431f40a0 Size:2372
particles/items2_fx/teleport_end_volume_magic_small.vpcf_c CRC:b32bbc0c Size:2191
particles/items2_fx/teleport_start.vpcf_c CRC:75a484dc Size:2819
particles/items2_fx/teleport_start_c.vpcf_c CRC:fbbc5ee4 Size:1670
particles/items2_fx/teleport_start_counter.vpcf_c CRC:447f2957 Size:1331
particles/items2_fx/teleport_start_d.vpcf_c CRC:26dc8d34 Size:1924
particles/items2_fx/teleport_start_dust.vpcf_c CRC:49086a40 Size:1747
particles/items2_fx/teleport_start_dust_bits.vpcf_c CRC:2aa40337 Size:1751
particles/items2_fx/teleport_start_e.vpcf_c CRC:c7f69091 Size:1685
particles/items2_fx/teleport_start_g.vpcf_c CRC:8ebe1343 Size:1673
particles/items2_fx/teleport_start_glow.vpcf_c CRC:4223fc1d Size:2325
particles/items2_fx/teleport_start_h.vpcf_c CRC:5feefab0 Size:1703
particles/items2_fx/teleport_start_haze.vpcf_c CRC:b83ef077 Size:1723
particles/items2_fx/teleport_start_i.vpcf_c CRC:8b8e95aa Size:1928
particles/items2_fx/teleport_start_l.vpcf_c CRC:0ac8e751 Size:1928
particles/items2_fx/teleport_start_l_flash.vpcf_c CRC:eb346462 Size:1804
particles/items2_fx/teleport_start_l_glow.vpcf_c CRC:cb48f103 Size:1574
particles/items2_fx/teleport_start_m.vpcf_c CRC:fcbccb2d Size:1565
particles/items2_fx/teleport_start_n_endcap.vpcf_c CRC:6ce06323 Size:1554
particles/items2_fx/teleport_start_plasma.vpcf_c CRC:89796590 Size:2108
particles/items2_fx/teleport_start_playercolor.vpcf_c CRC:65199547 Size:2156
particles/items2_fx/teleport_start_ring.vpcf_c CRC:41ae1785 Size:1903
particles/items3_fx/mango_active.vpcf_c CRC:ad258b0f Size:1985
particles/items3_fx/mango_active_bubbles.vpcf_c CRC:13ccb0c2 Size:1605
particles/items3_fx/mango_active_core.vpcf_c CRC:6303b0b9 Size:1428
particles/items3_fx/mango_active_ring2.vpcf_c CRC:805e93df Size:1784
particles/items3_fx/mango_model.vpcf_c CRC:77141d34 Size:2571
particles/items3_fx/mango_model_glow.vpcf_c CRC:00c8d894 Size:2805
particles/items3_fx/mango_throw.vpcf_c CRC:cfc0ade8 Size:2414
particles/items3_fx/mango_throw_a.vpcf_c CRC:f519710f Size:1959
particles/items3_fx/mango_throw_b.vpcf_c CRC:4f8fc262 Size:1888
particles/items3_fx/mango_throw_c.vpcf_c CRC:b3503d4a Size:2337
particles/items3_fx/mango_throw_d.vpcf_c CRC:fde1e4ee Size:2966
particles/items3_fx/mango_throw_e.vpcf_c CRC:f8be9662 Size:2306
particles/items3_fx/mango_throw_f.vpcf_c CRC:a3a7dc53 Size:2140
particles/items3_fx/mango_throw_leaves.vpcf_c CRC:124158b6 Size:2251
particles/items3_fx/octarine_core_lifesteal.vpcf_c CRC:e4ac9d78 Size:2527
particles/items3_fx/octarine_core_lifesteal_fallback.vpcf_c CRC:bc7089d0 Size:2072
particles/items3_fx/octarine_core_plasma.vpcf_c CRC:b0b9af86 Size:1587
particles/items4_fx/combo_breaker_buff.vpcf_c CRC:04851312 Size:1306
particles/items4_fx/combo_breaker_buff_disc.vpcf_c CRC:411502c8 Size:2201
particles/items4_fx/combo_breaker_buff_end.vpcf_c CRC:385d3ac2 Size:1786
particles/items4_fx/combo_breaker_buff_light.vpcf_c CRC:26727b33 Size:1530
particles/items4_fx/combo_breaker_buff_points.vpcf_c CRC:adf732c4 Size:1830
particles/items4_fx/combo_breaker_buff_ring.vpcf_c CRC:1cbc5c5f Size:1832
particles/items4_fx/combo_breaker_buff_warp.vpcf_c CRC:419c001d Size:1767
particles/items4_fx/combo_breaker_spell.vpcf_c CRC:b862be15 Size:898
particles/items4_fx/combo_breaker_spell_burst.vpcf_c CRC:e04350e3 Size:2460
particles/items4_fx/combo_breaker_spell_cloud.vpcf_c CRC:6e8a1288 Size:2035
particles/items_fx/aegis_respawn.vpcf_c CRC:11ef6409 Size:2947
particles/items_fx/aegis_respawn_aegis_starfall.vpcf_c CRC:54a9083f Size:2233
particles/items_fx/aegis_respawn_aegis_trail.vpcf_c CRC:d680a238 Size:2124
particles/items_fx/aegis_respawn_b.vpcf_c CRC:de15cba1 Size:2274
particles/items_fx/aegis_respawn_c.vpcf_c CRC:7693bf35 Size:1463
particles/items_fx/aegis_respawn_spotlight.vpcf_c CRC:ece0d2c8 Size:1632
particles/items_fx/aegis_respawn_spotlight_fine_dust.vpcf_c CRC:f4f8bfec Size:1728
particles/items_fx/aegis_respawn_spotlight_smoke.vpcf_c CRC:a378d680 Size:2188
particles/items_fx/aegis_respawn_timer.vpcf_c CRC:6a93d416 Size:1173
particles/items_fx/aegis_resspawn_body.vpcf_c CRC:09480c00 Size:2675
particles/items_fx/aegis_resspawn_body_ember.vpcf_c CRC:59051cf7 Size:2206
particles/items_fx/aegis_resspawn_body_flash.vpcf_c CRC:352f1b7a Size:1569
particles/items_fx/aegis_resspawn_body_plume.vpcf_c CRC:cb504db1 Size:2024
particles/items_fx/aegis_resspawn_body_shockwave.vpcf_c CRC:627c2438 Size:2006
particles/items_fx/aegis_resspawn_body_smoke.vpcf_c CRC:827a9200 Size:1789
particles/items_fx/aegis_resspawn_body_streak.vpcf_c CRC:15daa2cf Size:2175
particles/items_fx/aegis_resspawn_flash.vpcf_c CRC:00132911 Size:1698
particles/items_fx/aegis_resspawn_spiral_a.vpcf_c CRC:ef482013 Size:2584
particles/items_fx/aegis_resspawn_spiralpara.vpcf_c CRC:abd91394 Size:1483
particles/items_fx/aegis_revive_ember_trail.vpcf_c CRC:de47576f Size:2285
particles/items_fx/aegis_timer.vpcf_c CRC:b6f8e1d2 Size:2742
particles/items_fx/aegis_timer_b.vpcf_c CRC:c8475799 Size:1592
particles/items_fx/aegis_timer_e.vpcf_c CRC:cad7bab6 Size:1808
particles/items_fx/aegis_timer_e_trail.vpcf_c CRC:43a8141c Size:2205
particles/items_fx/aegis_timer_i.vpcf_c CRC:1f1c0794 Size:2104
particles/items_fx/aegis_timer_j.vpcf_c CRC:8b45b241 Size:2231
particles/items_fx/aegis_timer_k.vpcf_c CRC:13b818cd Size:2372
particles/items_fx/aegis_timer_l.vpcf_c CRC:ba1e6f6a Size:2272
particles/items_fx/aegis_timer_m.vpcf_c CRC:c1cf7ca6 Size:1979
particles/items_fx/aegis_timer_n.vpcf_c CRC:ca612a03 Size:1922
particles/items_fx/aegis_timer_o.vpcf_c CRC:3822f238 Size:1513
particles/items_fx/aeon_disk.vpcf_c CRC:22f5cb6b Size:731
particles/items_fx/arcane_boots.vpcf_c CRC:90a43873 Size:1588
particles/items_fx/arcane_boots_recipient.vpcf_c CRC:a74953c5 Size:1751
particles/items_fx/arcane_boots_recipient_b.vpcf_c CRC:3d993288 Size:2090
particles/items_fx/arcane_boots_recipient_c.vpcf_c CRC:c0cb440f Size:2224
particles/items_fx/armlet.vpcf_c CRC:fa3eb814 Size:1862
particles/items_fx/armlet_b.vpcf_c CRC:82fe7a39 Size:1474
particles/items_fx/armlet_c.vpcf_c CRC:c76a56fb Size:1365
particles/items_fx/armlet_d.vpcf_c CRC:8947af90 Size:1532
particles/items_fx/battlefury_cleave.vpcf_c CRC:d94c08b5 Size:797
particles/items_fx/battlefury_cleave_arc.vpcf_c CRC:116b45bb Size:2329
particles/items_fx/battlefury_cleave_dac.vpcf_c CRC:91e124d0 Size:2010
particles/items_fx/black_king_bar_avatar.vpcf_c CRC:e016c54b Size:2165
particles/items_fx/black_king_bar_avatar_b.vpcf_c CRC:2e40e709 Size:1736
particles/items_fx/blademail.vpcf_c CRC:bf4359a7 Size:1865
particles/items_fx/blademail_b.vpcf_c CRC:c1eab1ef Size:1737
particles/items_fx/blink_dagger_blur.vpcf_c CRC:f31ad7ad Size:1458
particles/items_fx/blink_dagger_end.vpcf_c CRC:3ca422b0 Size:1677
particles/items_fx/blink_dagger_end_glow.vpcf_c CRC:930cddf0 Size:1726
particles/items_fx/blink_dagger_end_glow_inner.vpcf_c CRC:af33fac5 Size:1403
particles/items_fx/blink_dagger_end_smoke.vpcf_c CRC:c38c6eb1 Size:1431
particles/items_fx/blink_dagger_end_sparkles.vpcf_c CRC:8a9b905d Size:2027
particles/items_fx/blink_dagger_start_sparkles_inner.vpcf_c CRC:8153b850 Size:1452
particles/items_fx/chain_lightning.vpcf_c CRC:b40d478f Size:2781
particles/items_fx/chain_lightning_b.vpcf_c CRC:d86c4c75 Size:1709
particles/items_fx/chain_lightning_c.vpcf_c CRC:52246ade Size:1482
particles/items_fx/chain_lightning_d.vpcf_c CRC:2bc6f531 Size:1829
particles/items_fx/chain_lightning_e.vpcf_c CRC:9684848d Size:1507
particles/items_fx/chain_lightning_f.vpcf_c CRC:b8f2bba0 Size:1377
particles/items_fx/chain_lightning_impact.vpcf_c CRC:f9ac65b0 Size:1545
particles/items_fx/chain_lightning_impact_b.vpcf_c CRC:fed1a051 Size:1543
particles/items_fx/cyclone.vpcf_c CRC:2cf2adca Size:1911
particles/items_fx/cyclone_b.vpcf_c CRC:47de1aa5 Size:1902
particles/items_fx/cyclone_c.vpcf_c CRC:9f0f5131 Size:1770
particles/items_fx/cyclone_d.vpcf_c CRC:5dd72fac Size:1679
particles/items_fx/cyclone_e.vpcf_c CRC:a0543f03 Size:1877
particles/items_fx/cyclone_initial.vpcf_c CRC:0070f251 Size:1831
particles/items_fx/cyclone_initial_b.vpcf_c CRC:7749bd9c Size:2082
particles/items_fx/dagon.vpcf_c CRC:a3e4d30d Size:3245
particles/items_fx/dagon_beam_black.vpcf_c CRC:869a5995 Size:2452
particles/items_fx/dagon_beam_black_fallback.vpcf_c CRC:324a6c3a Size:2928
particles/items_fx/dagon_c.vpcf_c CRC:e37897f4 Size:1602
particles/items_fx/dagon_edge_rope.vpcf_c CRC:1e675c45 Size:1589
particles/items_fx/dagon_edge_rope_flash.vpcf_c CRC:3a5317a4 Size:2055
particles/items_fx/dagon_edge_rope_flash_fallback.vpcf_c CRC:f3ca5a54 Size:2372
particles/items_fx/dagon_fallback.vpcf_c CRC:c02e5e72 Size:3257
particles/items_fx/dagon_heal.vpcf_c CRC:ccab62b8 Size:3016
particles/items_fx/dagon_heal_beam_black.vpcf_c CRC:e842d382 Size:2537
particles/items_fx/dagon_heal_path_ember.vpcf_c CRC:6930cefc Size:2158
particles/items_fx/dagon_heal_src_glow.vpcf_c CRC:c8f1156b Size:1459
particles/items_fx/dagon_heal_tgt_glow.vpcf_c CRC:35fbada2 Size:1740
particles/items_fx/dagon_path_ember.vpcf_c CRC:c4d26e2f Size:1788
particles/items_fx/dagon_path_steam.vpcf_c CRC:6cbb1f6b Size:2102
particles/items_fx/dagon_src_burst.vpcf_c CRC:c8db658e Size:1414
particles/items_fx/dagon_src_glow.vpcf_c CRC:d7f063b4 Size:1460
particles/items_fx/dagon_tgt_burst.vpcf_c CRC:b5457afc Size:1590
particles/items_fx/dagon_tgt_glow.vpcf_c CRC:f98cdbf2 Size:1676
particles/items_fx/dagon_tgt_lgt.vpcf_c CRC:7103570e Size:1592
particles/items_fx/dagon_tgt_sparks.vpcf_c CRC:dc8b247d Size:1588
particles/items_fx/dagon_ti7.vpcf_c CRC:1c75b3ea Size:3411
particles/items_fx/dagon_ti7_beam_black.vpcf_c CRC:3962b7be Size:2298
particles/items_fx/dagon_ti7_c.vpcf_c CRC:ad29e183 Size:1816
particles/items_fx/dagon_ti7_edge_rope.vpcf_c CRC:6b81410a Size:1826
particles/items_fx/dagon_ti7_edge_rope_flash.vpcf_c CRC:cf5965e7 Size:2110
particles/items_fx/dagon_ti7_path_ember.vpcf_c CRC:590f91d7 Size:1820
particles/items_fx/dagon_ti7_path_steam.vpcf_c CRC:cda6ea1b Size:1915
particles/items_fx/dagon_ti7_src_burst.vpcf_c CRC:ecb63cdd Size:1571
particles/items_fx/dagon_ti7_src_glow.vpcf_c CRC:822f8e50 Size:1503
particles/items_fx/dagon_ti7_tgt_burst.vpcf_c CRC:cbba4101 Size:1820
particles/items_fx/dagon_ti7_tgt_glow.vpcf_c CRC:d4cca797 Size:1765
particles/items_fx/dagon_ti7_tgt_lgt.vpcf_c CRC:04ce79ad Size:1663
particles/items_fx/dagon_ti7_tgt_sparks.vpcf_c CRC:37d02c36 Size:1847
particles/items_fx/desolator_projectile.vpcf_c CRC:859cf75f Size:2132
particles/items_fx/desolator_projectile_explosion.vpcf_c CRC:cbf18a75 Size:2022
particles/items_fx/desolator_projectile_explosion_b.vpcf_c CRC:72b68ab1 Size:1694
particles/items_fx/desolator_projectile_explosion_c.vpcf_c CRC:a8338a22 Size:1697
particles/items_fx/desolator_projectile_explosion_d.vpcf_c CRC:aaf1febd Size:1855
particles/items_fx/desolator_projectile_launch.vpcf_c CRC:ca02e3af Size:1871
particles/items_fx/desolator_projectile_launch_b.vpcf_c CRC:c1ad888d Size:1535
particles/items_fx/desolator_projectile_trail.vpcf_c CRC:780b04d8 Size:1986
particles/items_fx/desolator_projectile_trail_b.vpcf_c CRC:0869c619 Size:1503
particles/items_fx/desolator_projectile_trail_c.vpcf_c CRC:73c0424d Size:1667
particles/items_fx/desolator_projectile_trail_ribbon.vpcf_c CRC:1576374c Size:1851
particles/items_fx/desolator_projectile_trail_ribbon_b.vpcf_c CRC:413a7242 Size:1847
particles/items_fx/diffusal_purge_c.vpcf_c CRC:08d04cba Size:1702
particles/items_fx/diffusal_purge_d.vpcf_c CRC:3f2a3cfb Size:1700
particles/items_fx/diffusal_slow.vpcf_c CRC:f14bde20 Size:1022
particles/items_fx/diffusal_slow_b.vpcf_c CRC:3e72b40b Size:1710
particles/items_fx/force_staff.vpcf_c CRC:5f6b3d1e Size:2122
particles/items_fx/force_staff_b.vpcf_c CRC:b62e9d20 Size:1658
particles/items_fx/force_staff_c.vpcf_c CRC:fc8cb6ed Size:1412
particles/items_fx/force_staff_d.vpcf_c CRC:e729ff61 Size:1561
particles/items_fx/ghost.vpcf_c CRC:321caa0c Size:1652
particles/items_fx/ghost_b.vpcf_c CRC:2e80b4b4 Size:1587
particles/items_fx/healing_flask.vpcf_c CRC:fc92c250 Size:1698
particles/items_fx/healing_flask_b.vpcf_c CRC:ee1bc628 Size:1458
particles/items_fx/healing_flask_c.vpcf_c CRC:442b1dd1 Size:1984
particles/items_fx/healing_tango.vpcf_c CRC:c1ecb60b Size:1554
particles/items_fx/healing_tango_b.vpcf_c CRC:c086fe8e Size:1642
particles/items_fx/ironwood_tree.vpcf_c CRC:f5ba48dd Size:1322
particles/items_fx/ironwood_tree_burst.vpcf_c CRC:ff467262 Size:1705
particles/items_fx/ironwood_tree_flora.vpcf_c CRC:c420b9fb Size:1779
particles/items_fx/ironwood_tree_flowers.vpcf_c CRC:47e5558c Size:1703
particles/items_fx/ironwood_tree_grass.vpcf_c CRC:afff8456 Size:1815
particles/items_fx/ironwood_tree_ground_dark.vpcf_c CRC:25f7071b Size:1728
particles/items_fx/ironwood_tree_leaves.vpcf_c CRC:fab10264 Size:1969
particles/items_fx/ironwood_tree_petals.vpcf_c CRC:7947d159 Size:1702
particles/items_fx/item_sheepstick.vpcf_c CRC:7155a2c3 Size:2482
particles/items_fx/item_sheepstick_b.vpcf_c CRC:55792327 Size:1920
particles/items_fx/item_sheepstick_c.vpcf_c CRC:871ac6c8 Size:1629
particles/items_fx/item_sheepstick_d.vpcf_c CRC:dbf83d99 Size:1794
particles/items_fx/item_sheepstick_e.vpcf_c CRC:1e43bf90 Size:1729
particles/items_fx/necronomicon_spawn.vpcf_c CRC:edb0ccd9 Size:2428
particles/items_fx/necronomicon_spawn_c.vpcf_c CRC:4107bb61 Size:1606
particles/items_fx/necronomicon_spawn_dust.vpcf_c CRC:23f1b4a8 Size:1581
particles/items_fx/necronomicon_spawn_fleck.vpcf_c CRC:72dd003e Size:1899
particles/items_fx/necronomicon_spawn_magic.vpcf_c CRC:4256b429 Size:1537
particles/items_fx/necronomicon_spawn_smoke.vpcf_c CRC:2eab27b0 Size:1820
particles/items_fx/necronomicon_spawn_swirl.vpcf_c CRC:c35bab4e Size:1777
particles/items_fx/necronomicon_spawn_warrior.vpcf_c CRC:4ec95cc0 Size:2480
particles/items_fx/necronomicon_spawn_warrior_c.vpcf_c CRC:25659e1c Size:1606
particles/items_fx/necronomicon_spawn_warrior_dust.vpcf_c CRC:cf8562df Size:1588
particles/items_fx/necronomicon_spawn_warrior_fleck.vpcf_c CRC:fdcf28e7 Size:1899
particles/items_fx/necronomicon_spawn_warrior_magic.vpcf_c CRC:1cc957ea Size:1523
particles/items_fx/necronomicon_spawn_warrior_smoke.vpcf_c CRC:e8c85610 Size:1796
particles/items_fx/necronomicon_spawn_warrior_swirl.vpcf_c CRC:a5c1ff97 Size:1784
particles/items_fx/necronomicon_true_sight.vpcf_c CRC:514a09b5 Size:1460
particles/items_fx/necronomicon_true_sight_rays.vpcf_c CRC:b925b58f Size:1324
particles/items_fx/necronomicon_warrior_last_will.vpcf_c CRC:c1ef0b88 Size:2620
particles/items_fx/necronomicon_warrior_last_will_beams.vpcf_c CRC:1459a5e3 Size:1810
particles/items_fx/necronomicon_warrior_last_will_body_dust.vpcf_c CRC:ce853960 Size:1499
particles/items_fx/necronomicon_warrior_last_will_body_flash.vpcf_c CRC:e0cca938 Size:1358
particles/items_fx/necronomicon_warrior_last_will_thin.vpcf_c CRC:67d8338d Size:2030
particles/items_fx/necronomicon_warrior_last_will_thin_2.vpcf_c CRC:7dad8522 Size:2047
particles/items_fx/necronomicon_warrior_last_will_thin_3.vpcf_c CRC:9f7d4365 Size:2044
particles/maps/generic/map_gen_candle_00.vpcf_c CRC:c32f6955 Size:1683
particles/maps/generic/map_gen_candle_00_glow.vpcf_c CRC:a3c7e7c8 Size:2269
particles/maps/generic/map_gen_candle_01.vpcf_c CRC:df785ac3 Size:1992
particles/maps/generic/map_gen_fire.vpcf_c CRC:14081ecb Size:1246
particles/maps/generic/map_gen_fire_emberrs.vpcf_c CRC:43d01c61 Size:1733
particles/maps/generic/map_gen_fire_embers.vpcf_c CRC:451283a7 Size:2381
particles/maps/generic/map_gen_fire_glow.vpcf_c CRC:4d819126 Size:2240
particles/maps/generic/map_gen_fire_glow_flat.vpcf_c CRC:8c2f8cdd Size:1718
particles/maps/generic/map_gen_fire_main.vpcf_c CRC:d4522477 Size:2163
particles/maps/generic/map_gen_fire_main_purple.vpcf_c CRC:37cfc408 Size:2207
particles/maps/generic/map_gen_fire_purple.vpcf_c CRC:aaac8ed8 Size:1289
particles/maps/generic/map_gen_fire_purple_embers.vpcf_c CRC:79479336 Size:2391
particles/maps/generic/map_gen_fire_purple_glow.vpcf_c CRC:b596dcaa Size:2247
particles/maps/generic/map_gen_fire_purple_glow_flat.vpcf_c CRC:5ee7d520 Size:1737
particles/maps/generic/map_gen_fog_cloud_00.vpcf_c CRC:5df563cf Size:1972
particles/maps/generic/map_gen_fog_cloud_00_fallback.vpcf_c CRC:6d529b15 Size:532
particles/maps/generic/map_gen_fog_cloud_01.vpcf_c CRC:78b020ce Size:1875
particles/maps/generic/map_gen_lantern.vpcf_c CRC:420b76ac Size:1798
particles/maps/generic/map_gen_lantern_01.vpcf_c CRC:70ba6372 Size:1814
particles/maps/generic/map_gen_lantern_256.vpcf_c CRC:a18bac80 Size:1782
particles/maps/generic/map_gen_lantern_moth.vpcf_c CRC:52954caf Size:2205
particles/maps/generic/map_gen_lantern_projection.vpcf_c CRC:c7cc0456 Size:1190
particles/maps/generic/map_gen_roaches_00.vpcf_c CRC:9eb40b46 Size:1919
particles/maps/generic/map_gen_roaches_01.vpcf_c CRC:d07c621b Size:1919
particles/maps/generic/map_gen_steam_vent_00.vpcf_c CRC:8b23f3e4 Size:1903
particles/maps/generic/map_smoke_chimney_00.vpcf_c CRC:f5deadd6 Size:2467
particles/maps/generic/map_smoke_chimney_night_00.vpcf_c CRC:1572bb81 Size:2463
particles/maps/generic/map_smoke_chimney_rain_00.vpcf_c CRC:81bd43c5 Size:2467
particles/models/heroes/antimage/antimage_ambient_level3.vpcf_c CRC:bca408ea Size:1168
particles/models/heroes/antimage/antimage_ambient_level3_beam.vpcf_c CRC:18dc8b3b Size:1940
particles/models/heroes/antimage/antimage_ambient_level3_glow.vpcf_c CRC:30235bca Size:1991
particles/models/heroes/antimage/antimage_ambient_level3_shoulder.vpcf_c CRC:46ca418e Size:1075
particles/models/heroes/doom/doom_ambient_level3.vpcf_c CRC:65834218 Size:1117
particles/models/heroes/doom/doom_ambient_level3_helm.vpcf_c CRC:04102d40 Size:1418
particles/models/heroes/doom/doom_ambient_level3_helm_embers.vpcf_c CRC:ece229f9 Size:2385
particles/models/heroes/doom/doom_ambient_level3_helm_flame.vpcf_c CRC:4c72d707 Size:2503
particles/models/heroes/doom/doom_ambient_level3_helm_glow.vpcf_c CRC:00d00e0e Size:1961
particles/models/heroes/doom/doom_ambient_level3_helm_heat.vpcf_c CRC:8ad0e02b Size:2132
particles/models/heroes/doom/doom_ambient_level3_helm_heattall.vpcf_c CRC:f4168a64 Size:1966
particles/models/heroes/doom/doom_ambient_level3_helm_ring.vpcf_c CRC:438fa756 Size:2480
particles/models/heroes/doom/doom_ambient_level3_helm_smoke.vpcf_c CRC:090dc98f Size:2683
particles/models/heroes/drowranger/drowranger_ambient_level3.vpcf_c CRC:9a53cb27 Size:1241
particles/models/heroes/drowranger/drowranger_ambient_level3_bow.vpcf_c CRC:00c2c4b0 Size:1321
particles/models/heroes/drowranger/drowranger_ambient_level3_bow_flare.vpcf_c CRC:1f7d64ce Size:1974
particles/models/heroes/drowranger/drowranger_ambient_level3_bow_glow.vpcf_c CRC:5b8f5db9 Size:2096
particles/models/heroes/drowranger/drowranger_ambient_level3_bow_parent.vpcf_c CRC:97b77526 Size:1206
particles/models/heroes/drowranger/drowranger_ambient_level3_bow_rainbow.vpcf_c CRC:426674e5 Size:1918
particles/models/heroes/drowranger/drowranger_ambient_level3_bow_sparkle.vpcf_c CRC:d3154b0a Size:2049
particles/models/heroes/drowranger/drowranger_ambient_level3_shoulders.vpcf_c CRC:3d5beae2 Size:1162
particles/models/heroes/drowranger/drowranger_ambient_level3_shoulders_sparkle.vpcf_c CRC:d2ba9906 Size:1159
particles/models/heroes/drowranger/drowranger_ambient_level3_shoulders_sparkle_glitter.vpcf_c CRC:022b8df4 Size:2151
particles/models/heroes/drowranger/drowranger_ambient_level3_shoulders_sparkle_glow.vpcf_c CRC:8a035b35 Size:2190
particles/models/heroes/kunkka/kunkka_ambient_level3.vpcf_c CRC:b660fdb5 Size:1036
particles/models/heroes/kunkka/kunkka_ambient_level3_chest.vpcf_c CRC:3de839f5 Size:1176
particles/models/heroes/kunkka/kunkka_ambient_level3_chest_coins.vpcf_c CRC:11b06039 Size:1512
